rainfall_24h_mm,weekly_rainfall_mm,slope_degrees,elevation_m,soil_type,vegetation_cover,soil_moisture_pct,landslide
142.82,397.01,32.76,1465.37,2,0.136,77.66,0
199.1,304.41,35.88,676.9,3,0.067,18.55,0
281.05,130.43,63.37,1844.89,0,0.976,38.87,1
219.77,628.96,39.13,275.98,2,0.957,44.84,1
64.48,587.56,50.97,1298.69,3,0.06,66.03,0
9.35,307.48,21.39,1685.18,0,0.443,24.23,0
78.68,20.15,34.04,1364.54,0,0.186,87.45,1
178.52,671.2,13.02,2271.15,1,0.485,50.28,0
15.43,9.13,18.39,2500.98,1,0.83,92.53,0
148.91,562.96,5.06,2336.6,3,0.951,52.11,0
179.05,776.21,7.55,212.56,3,0.634,34.75,0
100.27,350.13,68.52,662.97,3,0.354,22.76,0
231.27,187.98,20.75,1656.16,0,0.603,10.34,0
31.98,563.9,48.12,2810.98,3,0.312,57.89,0
22.54,653.7,59.54,2521.37,0,0.91,19.64,0
218.46,437.14,40.79,2543.35,3,0.87,45.26,0
148.65,773.63,14.95,979.3,0,0.558,63.03,0
206.52,41.33,52.33,1345.4,0,0.325,34.81,1
130.45,403.84,44.02,1465.05,1,0.293,25.77,0
73.92,574.76,52.53,556.38,2,0.033,79.72,1
245.73,690.11,55.03,190.1,0,0.816,95.21,1
239.82,143.4,68.4,2846.02,3,0.45,19.04,1
208.41,640.0,42.28,798.07,1,0.325,24.0,1
81.64,442.17,27.21,795.85,3,0.471,96.4,0
177.07,317.24,47.15,341.8,3,0.819,13.4,0
108.29,105.37,9.45,2792.67,0,0.125,97.99,0
27.47,692.24,63.33,1781.24,0,0.858,10.42,0
275.19,125.82,12.76,2034.41,2,0.898,88.63,0
41.05,247.83,26.31,2743.57,0,0.947,37.66,0
285.07,232.04,58.02,1102.3,0,0.397,94.47,1
133.8,697.13,43.83,1902.37,2,0.217,38.53,1
55.54,538.16,30.59,212.52,3,0.374,68.89,0
162.57,637.35,35.77,641.64,2,0.333,17.2,0
261.88,200.37,60.55,2510.61,2,0.176,31.81,1
219.67,499.9,27.1,2323.63,2,0.607,79.63,1
241.97,457.4,61.53,1116.86,1,0.477,57.58,1
197.64,666.26,10.73,1192.75,3,0.866,93.52,0
207.68,724.87,55.49,1647.31,1,0.032,48.59,1
254.76,9.73,60.09,100.7,1,0.644,88.28,1
74.9,539.22,16.82,799.61,0,0.763,50.41,0
146.83,41.47,32.97,703.87,2,0.759,98.13,0
66.36,439.09,15.76,826.4,2,0.886,96.39,0
296.3,230.11,50.93,2437.13,1,0.729,39.62,1
283.22,245.42,39.8,911.05,0,0.928,89.73,1
11.83,282.37,46.3,655.41,0,0.333,86.29,0
211.67,497.03,17.77,1562.36,0,0.503,28.96,0
277.57,267.24,18.76,2610.37,3,0.014,66.19,0
54.17,586.16,7.7,799.91,1,0.007,16.54,0
170.38,323.62,25.93,327.76,3,0.24,85.3,0
274.65,54.68,41.38,1133.57,0,0.101,25.71,1
10.18,627.01,60.77,2268.19,0,0.26,16.37,1
209.23,228.61,48.35,1697.0,0,0.177,46.02,1
89.2,346.21,33.3,2468.7,2,0.029,61.92,0
277.32,548.36,66.95,2882.82,1,0.909,86.94,1
291.32,265.96,51.75,2398.72,2,0.008,97.68,1
283.28,45.27,65.46,1851.03,3,0.736,49.55,1
142.26,299.14,39.29,1530.69,2,0.152,15.44,0
258.61,755.56,21.83,216.2,1,0.912,77.42,1
253.36,513.39,8.43,2954.53,2,0.893,60.87,1
95.73,537.18,52.2,1212.1,0,0.654,50.31,1
248.67,505.83,12.88,541.46,3,0.672,37.83,0
11.1,159.19,24.68,2033.46,3,0.005,55.22,0
178.88,334.67,39.61,924.44,0,0.985,40.48,0
69.0,600.75,41.69,1798.76,0,0.878,78.13,0
36.17,81.1,44.04,1801.63,0,0.895,58.95,0
23.09,222.28,15.81,1392.62,1,0.659,88.92,0
208.89,221.06,29.68,2524.74,2,0.345,58.92,0
101.96,345.62,45.12,868.4,3,0.894,31.44,0
217.43,784.29,68.04,1401.03,2,0.292,86.6,1
19.61,54.0,52.3,1659.31,0,0.563,60.15,0
94.59,414.96,64.97,2024.51,0,0.1,28.62,1
161.85,143.49,54.54,2373.52,2,0.922,66.12,0
237.22,776.54,43.46,1244.94,3,0.141,42.19,1
95.63,90.64,17.48,1973.54,1,0.225,86.0,0
187.77,322.88,48.33,536.77,2,0.558,50.8,1
265.79,590.31,45.52,2804.68,0,0.764,75.38,1
184.76,563.64,44.16,1210.87,0,0.619,18.6,1
69.89,338.18,36.84,2215.61,1,0.232,45.64,1
7.32,277.22,39.36,158.99,2,0.001,98.49,0
261.03,318.09,26.74,695.04,1,0.757,82.76,1
6.38,211.42,38.76,1512.54,1,0.985,24.39,0
262.41,164.27,17.84,2646.93,3,0.81,35.0,0
158.68,386.43,57.34,1629.04,3,0.46,39.68,0
281.72,214.83,17.08,2796.62,0,0.904,68.53,0
239.63,229.97,10.52,1503.01,2,0.41,78.13,0
299.38,525.4,33.36,1522.3,3,0.525,77.46,1
105.21,774.83,47.79,447.27,0,0.477,55.89,1
230.16,482.91,33.45,2427.7,2,0.448,82.97,1
120.58,61.58,22.99,816.2,0,0.775,49.34,0
143.96,60.47,41.28,2708.88,3,0.527,21.15,0
188.25,761.14,27.56,2741.39,0,0.317,60.8,1
262.1,237.83,65.64,2835.6,2,0.258,95.71,1
295.23,73.65,64.97,1608.67,2,0.038,81.37,1
230.48,479.24,37.65,2063.57,0,0.583,62.08,1
125.33,498.92,26.31,2357.7,2,0.23,68.21,0
126.41,518.8,52.91,479.94,0,0.148,93.75,1
221.27,213.92,7.39,1842.78,2,0.654,48.55,0
71.63,12.09,35.86,199.46,0,0.681,39.83,0
33.14,772.01,26.86,1542.94,0,0.752,97.95,0
106.39,200.71,64.83,549.04,0,0.504,87.71,1
86.17,540.82,5.78,630.48,1,0.894,39.07,0
88.89,565.3,40.93,1158.64,2,0.936,51.74,0
70.08,488.01,53.14,1354.07,3,0.807,47.36,0
12.63,250.33,36.53,1907.2,0,0.636,23.42,0
5.36,216.88,10.55,315.84,1,0.304,96.2,0
296.32,478.13,68.21,1560.71,3,0.983,46.39,1
128.33,692.88,38.67,629.61,0,0.274,88.78,1
115.3,757.39,44.92,1764.53,3,0.203,27.04,0
203.89,84.72,20.38,1948.47,1,0.442,59.31,0
65.48,123.86,36.43,1714.46,3,0.057,12.16,0
284.99,755.79,32.89,2241.06,0,0.978,78.78,1
235.9,589.23,9.87,1073.27,3,0.588,62.28,0
26.82,706.4,11.9,2318.81,3,0.557,66.3,0
125.27,162.11,59.44,1355.02,0,0.656,14.65,0
263.74,470.07,20.59,1504.14,1,0.497,28.99,0
283.42,560.91,17.67,1979.5,1,0.032,16.69,1
140.22,544.09,37.82,153.24,3,0.612,36.0,0
184.02,326.52,54.97,1996.58,2,0.716,66.47,1
50.11,12.32,9.03,1893.9,3,0.417,60.96,0
297.35,466.34,42.49,998.56,2,0.757,65.09,1
69.5,202.48,12.75,348.8,3,0.227,59.43,0
282.82,360.2,7.37,363.71,1,0.221,34.57,0
194.89,766.06,8.43,2777.35,3,0.161,32.01,1
182.32,319.23,59.22,2098.91,3,0.372,22.34,0
153.81,671.84,12.67,468.6,2,0.847,86.42,1
69.2,150.83,7.93,1134.5,1,0.828,65.48,0
52.96,537.97,33.46,1818.2,2,0.383,26.79,0
66.15,781.61,59.86,2523.16,3,0.589,25.95,1
55.93,81.51,22.06,226.62,0,0.721,88.57,0
233.88,6.66,32.41,786.24,3,0.241,76.85,0
105.04,346.87,7.59,2680.27,3,0.168,69.35,0
17.35,74.1,34.19,126.58,2,0.972,46.62,0
290.73,598.71,42.54,684.06,0,0.618,33.58,1
265.14,731.64,42.11,2881.17,0,0.981,98.15,1
278.33,347.22,26.61,1878.87,2,0.338,81.75,1
298.47,206.97,25.51,858.85,1,0.703,37.16,0
52.17,347.52,11.93,294.27,0,0.223,86.28,0
118.87,578.76,28.84,181.75,0,0.261,78.3,1
227.47,7.24,11.47,809.76,2,0.512,36.74,0
208.81,471.56,54.83,2656.31,1,0.32,48.39,1
46.17,490.63,67.81,1306.15,1,0.168,26.74,1
244.75,510.15,68.05,2188.97,3,0.263,19.99,1
67.33,193.62,61.23,2763.03,3,0.036,75.05,0
67.15,571.24,44.05,1283.32,2,0.704,34.08,0
161.09,73.11,50.56,654.7,1,0.492,83.81,1
177.88,159.42,23.54,1599.64,2,0.094,99.6,0
174.03,701.98,46.0,2733.44,3,0.172,16.9,1
27.45,590.98,34.62,2432.69,2,0.103,52.57,0
263.24,11.0,36.33,290.91,2,0.613,82.19,0
79.68,198.7,54.26,2108.46,0,0.094,81.01,1
38.85,171.53,23.32,1758.5,0,0.754,78.4,0
266.62,216.65,25.67,2731.64,0,0.021,41.41,1
286.7,198.05,65.1,455.2,3,0.249,50.85,1
258.64,50.02,8.65,1648.7,2,0.891,63.55,1
242.85,367.15,36.57,2650.44,0,0.719,97.65,1
196.57,586.19,64.33,1289.07,0,0.073,39.48,1
165.26,485.39,44.67,1497.79,0,0.821,93.08,1
26.1,538.3,40.52,304.34,3,0.493,34.24,0
122.54,64.92,21.23,906.62,3,0.847,99.02,0
111.81,761.19,27.31,1041.07,2,0.601,70.32,0
77.93,670.79,60.38,2840.86,2,0.682,51.72,1
217.03,644.07,41.35,919.74,2,0.994,65.21,1
148.76,658.39,38.46,1436.52,0,0.232,34.53,1
24.31,746.17,11.47,2046.78,1,0.624,34.68,0
66.05,435.4,6.04,570.33,3,0.46,20.22,0
204.98,160.23,67.64,1510.68,0,0.039,20.26,1
22.84,493.43,29.5,2241.76,0,0.014,41.29,0
255.36,594.31,44.21,2613.88,2,0.119,78.66,1
148.54,590.33,10.18,1916.15,2,0.649,64.72,0
144.18,417.16,49.4,2040.26,0,0.567,19.23,1
177.72,54.77,65.62,466.22,3,0.553,86.7,1
247.4,296.89,42.42,2842.75,3,0.032,64.12,1
104.34,736.61,13.2,484.46,0,0.469,96.48,0
203.4,467.56,42.81,2346.55,1,0.925,70.32,0
169.72,430.67,54.81,867.97,1,0.398,25.77,1
80.11,215.08,31.42,2807.42,3,0.625,52.64,0
263.59,294.76,62.19,2187.88,2,0.78,68.36,1
239.23,716.28,47.16,2286.06,1,0.784,12.54,1
197.54,533.17,63.45,735.27,1,0.519,11.34,1
255.17,629.91,45.53,1384.82,2,0.858,21.65,1
260.19,363.48,13.53,1891.66,1,0.391,32.65,0
212.51,504.2,25.13,2332.92,0,0.889,48.66,0
251.1,198.71,18.12,401.48,1,0.24,53.87,0
209.24,564.37,64.07,2890.86,2,0.28,22.42,1
204.04,342.08,54.43,2681.64,0,0.053,70.61,0
185.58,354.04,48.97,884.01,1,0.796,63.65,1
225.81,519.46,24.56,2486.0,3,0.417,36.5,0
47.58,749.02,16.96,1603.14,0,0.229,11.23,0
264.26,51.21,54.17,1439.24,0,0.232,16.99,1
261.55,659.79,35.82,1011.86,3,0.901,45.25,0
8.77,233.91,19.68,1784.81,3,0.834,23.86,0
247.75,355.14,45.08,2216.68,1,0.554,43.91,1
38.66,17.53,7.62,1291.71,1,0.616,66.54,0
100.54,240.84,26.2,1924.74,2,0.474,59.25,0
223.05,402.1,35.46,2128.01,2,0.392,30.81,0
48.23,44.94,14.62,2162.25,0,0.915,40.94,0
245.39,392.88,69.0,250.7,3,0.126,65.26,1
249.64,741.69,18.59,2593.27,3,0.418,87.48,1
152.24,84.31,13.47,1428.93,2,0.345,77.79,1
1.92,611.55,18.23,861.01,0,0.498,59.81,0
86.11,327.74,54.99,801.12,0,0.458,42.61,0
185.08,524.14,32.66,1500.74,2,0.519,42.85,0
294.36,208.19,41.75,2671.81,2,0.14,89.15,1
189.54,127.59,6.37,1197.21,2,0.513,13.53,0
77.94,128.37,7.24,2274.2,1,0.242,98.92,0
190.2,56.39,33.98,380.77,0,0.184,69.79,0
162.0,148.52,58.08,1480.56,0,0.065,71.3,1
233.95,531.38,62.54,2975.89,0,0.763,13.42,1
32.09,705.35,10.64,2334.27,2,0.427,64.5,0
228.31,651.3,39.99,710.53,2,0.627,53.63,1
162.38,548.11,64.36,1554.18,2,0.728,19.52,1
288.9,88.35,30.22,777.51,2,0.679,35.01,0
102.56,231.35,58.92,1287.73,3,0.471,90.13,0
189.79,247.85,13.69,2362.24,2,0.388,59.5,0
279.61,199.97,65.8,2336.55,1,0.376,47.21,1
30.75,412.0,53.84,761.49,3,0.64,16.54,0
281.17,428.44,66.19,2774.45,3,0.495,74.27,1
206.37,285.51,48.98,1818.45,2,0.849,73.26,1
20.35,283.03,28.62,1201.78,0,0.875,65.26,0
90.29,662.84,65.98,1555.61,2,0.171,55.92,1
212.45,631.43,22.91,1854.71,0,0.136,49.04,1
20.21,246.24,26.59,1723.68,2,0.63,63.39,0
174.65,731.03,50.55,1510.57,2,0.301,31.01,1
103.76,762.25,54.75,1564.31,0,0.019,94.71,1
186.27,261.39,65.41,611.59,0,0.889,62.99,1
13.72,283.54,18.31,2456.93,0,0.227,38.01,0
261.46,404.51,56.87,1671.1,0,0.929,50.47,1
292.05,752.9,53.01,480.13,1,0.717,82.51,1
290.66,701.06,9.15,2321.86,0,0.763,24.55,1
224.9,82.05,30.17,2804.09,2,0.201,36.36,0
39.03,314.18,23.38,2847.19,2,0.234,71.16,0
227.48,442.7,24.79,1170.15,1,0.521,38.39,0
7.38,402.51,68.89,493.0,0,0.172,81.33,1
6.64,155.09,46.78,1603.36,2,0.305,21.74,0
97.08,687.05,51.65,426.57,1,0.321,78.64,1
146.59,541.55,68.48,2808.56,2,0.16,16.15,1
231.12,670.33,29.52,632.38,1,0.205,11.13,1
204.99,687.01,57.12,833.02,1,0.789,90.84,1
133.77,598.68,33.24,1279.25,3,0.167,62.32,0
82.09,351.37,61.52,1211.18,3,0.028,41.66,0
299.14,488.44,16.74,2404.52,0,0.629,30.93,1
127.85,128.29,66.6,1423.32,3,0.976,65.52,0
135.42,538.92,19.22,595.23,1,0.331,55.81,0
49.09,143.4,26.2,874.91,2,0.119,99.24,0
238.44,555.16,54.15,1576.43,2,0.57,98.49,1
208.1,183.68,30.59,527.62,0,0.906,67.15,0
66.23,94.04,44.53,1873.8,3,0.784,49.86,0
24.71,132.23,33.9,1740.67,0,0.623,54.2,0
204.15,1.59,53.25,2172.64,1,0.315,71.42,1
196.35,574.99,19.84,2819.34,3,0.542,19.14,0
81.98,585.92,8.8,2745.54,0,0.091,39.55,0
285.26,411.95,24.5,2843.62,2,0.679,16.77,0
45.32,129.09,35.83,809.68,2,0.725,16.6,0
129.7,66.84,15.92,481.54,0,0.965,27.63,0
283.08,15.3,28.06,976.6,0,0.26,53.67,1
125.92,132.6,31.0,2695.75,0,0.018,80.63,0
191.56,712.68,8.73,2918.96,1,0.546,53.69,0
119.28,193.23,42.91,2592.04,1,0.707,40.19,0
82.26,283.42,62.48,419.05,2,0.79,17.41,0
295.19,84.28,14.86,2847.54,1,0.194,59.53,0
122.8,177.89,43.86,1327.74,1,0.262,34.41,0
268.23,415.38,48.21,127.0,3,0.513,65.34,1
68.99,486.2,32.26,1382.94,1,0.331,97.95,0
63.93,196.28,50.57,233.6,3,0.861,20.02,0
9.34,46.19,31.7,1677.25,1,0.474,29.09,0
195.5,312.83,37.8,1081.81,2,0.8,52.58,0
110.56,187.36,5.48,1472.96,0,0.581,97.18,0
259.31,175.64,49.96,1878.19,2,0.773,79.46,1
141.96,767.89,47.99,2619.52,1,0.333,90.84,1
290.46,493.04,7.5,2019.51,0,0.831,40.03,0
55.66,445.5,28.94,1358.74,0,0.275,99.28,0
260.59,332.62,68.64,2476.34,0,0.546,19.25,1
232.98,343.16,32.35,2726.19,3,0.214,14.77,0
231.28,432.72,37.63,447.3,2,0.476,87.0,1
253.43,557.14,64.15,1642.61,3,0.318,93.45,1
228.31,561.72,51.62,925.08,0,0.267,18.15,1
187.87,137.36,42.83,236.48,2,0.967,20.21,0
39.37,400.09,56.86,2038.79,2,0.16,12.99,0
9.76,329.57,61.18,2602.04,1,0.787,19.41,0
276.25,696.42,34.7,572.42,3,0.984,28.85,0
185.0,505.14,35.88,2456.0,3,0.02,97.31,1
238.96,426.0,30.09,2574.85,1,0.699,70.11,1
144.46,92.32,67.84,2751.59,3,0.253,80.07,1
35.19,484.51,50.32,869.33,0,0.04,79.85,1
37.56,93.76,10.41,2721.46,0,0.403,58.16,0
205.67,269.77,61.09,1029.92,3,0.935,81.77,1
129.09,114.27,36.24,1701.78,1,0.012,63.62,0
60.16,553.66,9.47,246.47,2,0.588,38.31,0
147.48,165.0,40.73,227.26,3,0.501,60.5,0
19.26,313.49,32.12,2189.08,2,0.873,58.02,0
174.59,716.54,62.05,1388.99,1,0.084,84.11,1
80.7,163.45,18.26,843.25,2,0.682,98.36,1
239.27,406.24,58.72,652.2,1,0.68,46.99,1
93.11,335.42,41.25,2042.87,1,0.669,78.71,0
136.57,14.5,8.55,101.16,0,0.942,18.98,0
3.49,634.21,68.17,2437.08,0,0.823,79.91,1
21.73,55.24,38.32,329.82,1,0.042,43.43,0
117.75,379.4,23.91,655.32,3,0.471,13.55,0
143.98,448.54,35.51,1220.09,0,0.398,42.69,0
180.01,502.74,60.76,1506.09,1,0.31,64.96,1
87.5,550.91,24.82,1129.49,2,0.451,20.73,0
208.49,202.62,17.52,1030.07,2,0.384,93.16,0
258.04,7.98,13.39,2895.36,3,0.432,16.99,0
233.96,578.75,24.36,1960.58,2,0.979,93.7,1
11.89,428.53,55.7,167.96,2,0.089,73.64,0
144.15,668.89,35.66,1347.51,1,0.922,39.67,0
31.48,657.11,19.79,2637.53,2,0.48,45.17,0
72.61,674.66,15.8,974.22,2,0.624,76.67,0
296.0,388.08,26.63,374.21,2,0.83,64.13,1
42.75,266.9,66.1,2299.32,2,0.36,70.45,0
149.67,633.25,27.3,1857.44,1,0.43,45.02,0
185.45,361.04,69.23,1753.91,2,0.41,53.9,1
210.74,146.75,36.54,255.37,3,0.375,99.09,0
167.89,683.98,16.65,507.45,0,0.926,29.25,0
2.93,706.05,62.92,1905.39,3,0.829,47.61,0
97.94,373.05,34.92,702.69,0,0.109,36.26,0
155.31,60.56,51.13,1561.8,3,0.108,78.86,1
26.36,310.26,68.94,1680.16,0,0.428,78.76,1
105.19,642.83,8.26,922.17,0,0.099,36.32,0
9.96,721.42,11.29,2850.43,0,0.619,17.33,0
23.57,162.78,51.83,2543.15,0,0.144,11.03,0
119.08,53.58,23.32,2194.88,1,0.522,48.47,0
39.81,701.88,16.98,326.18,3,0.007,46.93,0
170.26,311.52,7.56,407.78,0,0.317,98.96,0
206.84,433.41,6.42,1529.07,3,0.677,52.28,0
240.18,774.45,55.34,566.07,2,0.484,33.08,1
60.05,53.25,13.74,2936.97,0,0.978,90.21,1
50.24,518.65,35.4,559.71,3,0.874,54.2,0
31.37,59.28,44.38,1513.66,1,0.359,63.93,0
190.93,300.38,32.84,1155.95,3,0.045,18.61,0
211.94,643.05,6.76,1954.22,0,0.846,44.46,0
9.48,346.78,55.93,474.21,2,0.911,94.98,0
280.86,797.75,5.68,1347.92,3,0.821,63.06,0
15.59,447.25,54.52,896.64,2,0.128,41.01,0
162.39,256.93,63.06,2674.48,1,0.998,66.31,1
212.72,176.09,33.13,217.7,3,0.259,91.94,1
261.29,280.42,39.81,2749.81,3,0.724,34.66,0
214.23,298.03,36.0,2515.68,1,0.908,55.46,0
240.52,54.97,30.3,962.96,1,0.236,96.28,1
101.84,295.66,62.68,2388.94,1,0.908,25.52,0
244.45,371.39,63.11,190.52,0,0.309,74.77,1
24.03,578.19,26.83,2903.91,0,0.976,65.3,0
268.44,525.38,44.98,1627.13,3,0.281,71.17,1
164.28,567.01,65.25,979.51,3,0.953,41.61,1
245.19,6.69,67.53,1151.49,3,0.054,38.25,1
135.7,174.13,38.08,292.58,2,0.709,71.58,0
193.07,529.35,34.43,2969.11,1,0.532,29.4,0
157.92,387.19,23.12,213.95,3,0.478,47.77,0
219.48,4.25,67.33,1999.23,1,0.223,26.94,1
24.49,643.6,14.28,1383.93,0,0.706,10.75,0
18.11,618.25,42.69,2851.86,1,0.191,97.31,1
74.13,438.74,23.37,813.4,2,0.553,48.85,0
47.86,53.17,23.14,1643.05,2,0.253,97.24,0
261.54,613.21,31.32,1498.83,1,0.956,22.63,1
65.76,466.97,69.92,2138.31,2,0.029,62.86,1
292.76,625.57,8.57,297.23,2,0.2,28.09,0
101.07,601.4,42.61,661.99,0,0.242,81.11,1
54.64,642.4,10.37,722.24,3,0.414,80.53,0
236.91,414.41,15.04,2240.64,2,0.233,20.13,0
197.61,112.26,33.57,648.5,3,0.491,92.09,0
149.46,536.93,38.18,1763.13,1,0.872,27.52,0
166.61,496.38,21.82,724.21,1,0.712,65.17,0
215.76,593.8,25.57,2598.71,2,0.58,98.71,1
68.54,135.9,10.65,2832.34,1,0.089,89.42,0
298.9,155.98,24.71,1603.63,0,0.694,96.09,1
292.44,712.33,67.83,1121.7,2,0.166,40.83,1
195.1,599.98,66.41,778.77,2,0.786,19.5,1
59.86,726.58,26.77,244.36,2,0.25,26.95,0
204.07,606.97,42.11,878.65,1,0.417,55.04,1
21.66,477.72,64.12,1997.28,1,0.35,81.39,1
9.2,523.31,5.4,1647.49,2,0.859,23.51,0
77.3,711.3,57.69,2837.72,3,0.127,69.38,1
138.79,463.05,66.64,1249.2,1,0.566,39.12,1
260.48,505.91,10.94,2112.2,1,0.142,40.71,0
218.15,125.18,15.49,1519.04,2,0.705,69.57,0
222.81,379.14,67.45,1586.47,3,0.905,52.03,1
127.65,573.12,39.94,876.55,2,0.435,83.08,1
103.78,216.75,5.92,1419.36,1,0.488,24.03,0
111.31,161.8,21.75,1465.28,2,0.927,81.1,0
296.29,251.06,34.25,2149.26,2,0.521,15.78,0
12.03,193.2,50.04,2827.86,2,0.488,27.46,0
260.11,171.93,52.66,1055.03,3,0.578,69.05,1
173.6,339.88,69.7,222.38,2,0.689,86.94,1
131.58,726.27,23.69,1539.26,1,0.107,32.74,0
217.58,405.65,39.98,1678.94,2,0.821,39.45,0
146.0,150.34,39.67,588.48,3,0.436,58.34,0
262.03,61.58,31.37,2305.35,0,0.072,29.04,0
270.21,556.92,16.0,2956.29,3,0.786,83.0,0
126.52,306.24,68.53,2842.75,2,0.377,79.63,1
83.05,657.46,60.47,671.61,0,0.1,23.08,1
177.71,527.61,37.39,2638.55,2,0.634,51.74,0
273.71,636.99,44.21,2143.03,3,0.88,79.73,1
63.2,217.56,19.77,1416.16,0,0.888,40.36,0
186.89,553.89,40.35,1667.77,0,0.958,66.98,1
189.47,211.25,50.17,2563.84,2,0.868,14.52,0
219.93,751.25,38.49,1492.39,2,0.002,64.78,0
39.47,509.1,69.37,1182.3,3,0.38,23.74,0
214.75,259.61,44.74,1530.42,2,0.819,84.75,1
272.71,215.61,29.11,1779.48,0,0.366,41.99,1
53.9,152.74,55.19,648.33,1,0.602,35.34,0
71.26,555.71,16.08,2712.63,1,0.606,85.68,0
291.42,174.97,29.99,2055.14,3,0.365,14.51,0
54.29,476.24,27.55,1936.48,2,0.904,45.69,0
256.32,211.71,33.07,388.54,3,0.503,43.3,0
147.68,529.58,55.82,1852.1,1,0.465,35.63,1
74.17,651.95,36.47,450.79,1,0.998,92.06,0
261.22,622.42,56.61,328.22,2,0.494,77.58,1
133.59,608.68,42.47,1629.2,0,0.178,15.75,1
154.45,150.18,27.23,1268.08,2,0.513,74.32,0
107.77,70.71,57.65,1807.55,1,0.814,57.46,0
177.89,559.16,20.49,358.74,0,0.777,91.08,1
49.06,294.68,19.58,1349.85,3,0.789,38.17,0
117.32,345.88,37.79,606.88,1,0.708,61.67,0
290.82,24.92,21.96,2962.59,3,0.254,55.07,0
77.44,207.66,5.59,1727.34,0,0.862,54.06,0
197.02,26.94,47.14,2093.57,3,0.893,51.05,0
97.56,703.35,38.22,1043.71,1,0.194,28.51,0
232.04,194.72,33.96,374.74,2,0.13,78.01,1
39.26,445.87,67.85,2930.03,3,0.976,50.62,0
290.95,31.18,42.13,930.15,1,0.868,96.27,1
136.14,533.48,61.12,1329.04,1,0.893,33.47,1
70.82,258.42,14.06,1984.61,0,0.886,71.45,0
22.05,718.34,42.0,171.62,1,0.542,94.66,1
50.93,710.49,61.42,2449.75,2,0.646,69.71,1
155.93,260.23,42.9,1656.08,2,0.545,88.41,0
101.1,720.77,51.67,906.83,3,0.051,84.47,0
248.67,796.93,29.18,278.66,3,0.746,42.41,0
129.27,660.33,11.01,571.25,3,0.505,64.01,0
74.61,675.9,34.76,2695.6,3,0.648,24.06,0
185.14,199.21,30.64,2089.47,2,0.503,58.2,0
212.03,461.36,61.36,824.71,0,0.492,30.74,1
50.11,53.8,20.86,290.24,3,0.172,76.94,0
50.29,75.93,67.84,2102.78,0,0.279,57.53,1
11.0,799.11,67.28,1759.98,1,0.159,47.01,1
220.92,261.31,21.1,1273.11,1,0.196,34.19,0
199.14,598.55,27.62,1154.47,3,0.973,99.88,0
142.39,645.33,63.21,728.76,1,0.153,16.45,1
253.25,686.42,67.83,2041.87,0,0.269,13.92,1
241.7,798.1,33.82,2914.94,0,0.591,29.55,1
175.61,193.2,25.86,609.57,1,0.61,97.4,0
260.48,32.28,39.2,1831.64,3,0.154,98.13,1
61.75,328.95,49.7,1330.14,0,0.794,68.94,0
33.58,104.06,22.78,1395.4,0,0.785,89.21,0
80.92,17.94,52.87,837.03,2,0.237,29.26,0
17.13,288.34,8.36,2492.89,3,0.289,97.48,0
159.35,626.99,8.2,1507.24,2,0.938,22.85,0
280.98,452.94,30.11,1675.88,1,0.826,19.1,0
11.8,250.22,27.98,983.81,1,0.698,20.1,0
36.63,523.47,25.52,627.24,2,0.082,61.58,0
135.66,185.61,36.92,349.14,3,0.418,80.29,0
280.16,11.51,25.85,2170.95,0,0.559,43.0,0
94.85,611.48,17.5,669.08,1,0.187,98.01,0
152.17,498.99,25.12,2101.22,3,0.448,49.1,1
12.47,609.84,68.37,1232.09,3,0.601,23.54,0
44.5,31.15,31.72,1305.75,1,0.327,51.94,0
295.99,669.7,33.91,1460.61,1,0.781,71.11,1
289.54,495.62,42.48,1166.35,3,0.84,84.9,1
1.48,450.72,68.92,391.8,0,0.324,51.29,1
285.54,499.69,20.7,997.93,2,0.839,63.42,1
191.74,691.55,49.28,2024.83,1,0.104,34.06,1
260.38,469.55,51.54,2030.77,2,0.838,68.13,1
136.42,464.76,44.48,930.05,3,0.153,98.74,1
154.68,792.54,10.76,1434.3,2,0.083,14.41,0
146.65,605.38,49.0,661.0,0,0.642,89.79,1
200.06,353.84,9.17,710.08,3,0.472,60.61,1
41.9,565.92,43.75,166.84,0,0.908,32.69,0
8.99,311.38,53.07,2700.56,3,0.363,95.94,0
92.38,183.1,18.71,711.05,0,0.287,53.5,0
211.4,477.48,59.71,759.85,3,0.501,39.85,1
60.56,742.55,6.97,910.84,0,0.456,26.33,0
202.03,743.31,59.85,469.48,3,0.344,32.0,1
290.97,273.52,34.92,1953.86,0,0.694,84.96,1
28.17,422.14,19.14,317.91,3,0.76,65.3,0
201.78,169.31,13.7,489.19,0,0.853,92.19,0
133.13,796.5,66.96,1969.79,1,0.973,30.88,1
260.44,784.89,9.72,1085.02,2,0.267,20.9,0
53.14,519.61,17.94,2153.05,3,0.716,10.55,0
207.79,643.53,27.61,1716.53,0,0.394,55.71,1
251.43,572.08,45.32,842.46,1,0.677,99.85,1
283.38,474.53,40.41,1987.4,3,0.476,72.55,1
204.97,42.68,13.17,437.19,3,0.994,37.76,0
149.15,363.81,23.83,1655.59,3,0.729,88.92,1
185.35,539.83,20.52,1367.73,2,0.952,80.36,0
260.67,542.03,18.88,876.83,0,0.835,11.39,0
171.18,298.5,31.72,1851.61,0,0.903,83.52,0
9.12,753.35,50.76,2626.87,3,0.814,37.05,0
